
running 2121 tests
test remote::relay_server::tests::test_p01_edge_stale_claim_fence_cannot_rollback_or_consume_newer_claim ... ok
test remote::relay_server::tests::test_p01_regression_pair_exchange_5xx_failure_allows_retry ... ok
test remote::relay_server::tests::test_p01_regression_pair_exchange_transport_error_allows_retry ... ok
test remote::relay_server::tests::test_phase4_relay_valid_socket_target_allows_browser ... ok
test remote::relay_server::tests::test_relay_504_stage_discriminator_data_pairing_timeout ... ok
test remote::relay_server::tests::test_relay_504_stage_discriminator_upstream_transfer_timeout ... ok
test remote::relay_server::tests::test_relay_admission_rate_limiting ... ok
test remote::relay_server::tests::test_relay_browser_ws_terminal_bridge_success ... ok
test remote::relay_server::tests::test_relay_cors_preflight_and_headers ... ok
test remote::relay_server::tests::test_relay_dispatch_rejects_a_replaced_control_channel ... ok
test remote::relay_server::tests::test_relay_ed25519_control_handshake_success ... ok
test remote::relay_server::tests::test_relay_ed25519_control_handshake_wrong_sig_rejected ... ok
test remote::relay_server::tests::test_relay_ed25519_stale_timestamp_rejected ... ok
test remote::relay_server::tests::test_relay_generation_safe_cleanup_and_limits ... ok
test remote::relay_server::tests::test_relay_key_store_merges_concurrent_enrollments_and_rejects_corrupt_records ... ok
test remote::relay_server::tests::test_relay_key_store_transaction_is_cross_process ... ok
test remote::relay_server::tests::test_relay_machine_hijack_with_different_key_fails ... ok
test remote::relay_server::tests::test_relay_multi_machine_concurrent_registration ... ok
test remote::relay_server::tests::test_relay_pair_exchange_lockout_after_failures ... ok
test remote::relay_server::tests::test_relay_pair_exchange_success ... ok
test remote::relay_server::tests::test_relay_pair_exchange_unknown_pin_returns_404 ... ok
test remote::relay_server::tests::test_relay_pairing_claim_requires_the_live_control_identity ... ok
test remote::relay_server::tests::test_relay_pairing_claim_uses_relay_generation_not_client_attempt_counter ... ok
test remote::relay_server::tests::test_relay_register_pairing_caps_lease_lifetime ... ok
test remote::relay_server::tests::test_relay_register_pairing_is_idempotent_for_identical_retries ... ok
test remote::relay_server::tests::test_relay_reverse_tunnel_multiplex ... ok
test remote::relay_server::tests::test_relay_socket_ticket_expired_rejected ... ok
test remote::relay_server::tests::test_relay_socket_ticket_issuance_and_single_use ... ok
test remote::relay_server::tests::test_relay_stream_half_is_bound_to_the_allocating_control_generation ... ok
test remote::relay_server::tests::test_relay_transaction_lock_probe_child ... ok
test remote::relay_server::tests::test_relay_unissued_session_rejected ... ok
test remote::relay_server::tests::test_security_concurrent_two_daemon_isolation ... ok
test remote::relay_server::tests::test_security_expired_pin_claim_rejected ... ok
test remote::relay_server::tests::test_security_fleet_pin_brute_force_lockout ... ok
test remote::relay_server::tests::test_security_machine_id_hijack_rejection ... ok
test remote::relay_server::tests::test_security_role_swap_prevention ... ok
test remote::relay_server::tests::test_socket_ticket_cache_keeps_two_valid_tokens_for_one_machine ... ok
test remote::relay_server::tests::test_socket_ticket_cold_cache_rejects_never_issued_bearer ... ok
test remote::relay_server::tests::test_socket_ticket_expired_cache_rechecks_gateway_and_rejects_revoked_bearer ... ok
test remote::relay_server::tests::test_socket_ticket_gateway_confirmed_bearer_is_granted_and_cached ... ok
test remote::relay_server::tests::the_relay_carries_an_account_attach_only_as_ciphertext ... ok
test remote::sealed_offer::tests::sealed_offer_rejects_a_different_recipient ... ok
test remote::sealed_offer::tests::sealed_offer_rejects_tampering_and_context_changes ... ok
test remote::sealed_offer::tests::sealed_offer_round_trips_and_hides_the_token ... ok
test remote::server::attention_inventory_tests::remote_attention_inventory_keeps_other_projects_and_unseen_done ... ok
test remote::server::machine_input_cancellation_tests::input_is_cancelled_when_full_queue_precedes_close ... ok
test remote::server::machine_input_cancellation_tests::input_is_cancelled_when_generation_is_replaced ... ok
test remote::server::machine_input_cancellation_tests::input_is_cancelled_when_grant_is_revoked ... ok
test remote::server::machine_input_cancellation_tests::input_is_cancelled_when_socket_disconnects ... ok
test remote::server::machine_input_cancellation_tests::sibling_pty_is_responsive_when_first_input_is_saturated ... ok
test remote::server::machine_output_writer::tests::blocked_tcp_write_expires_when_ten_seconds_elapse ... ok
test remote::server::machine_output_writer::tests::blocked_tcp_write_is_cancelled_when_output_overflows ... ok
test remote::server::machine_output_writer::tests::serialized_controls_and_frames_are_rejected_when_wire_allowance_is_exceeded ... ok
test remote::server::p19_insecure_direct_tests::test_p19_cgnat_address_with_authoritative_overlay_proof_is_exempt ... ok
test remote::server::p19_insecure_direct_tests::test_p19_cgnat_address_without_overlay_proof_is_gated ... ok
test remote::server::p19_insecure_direct_tests::test_p19_non_loopback_direct_with_insecure_opt_in_binds_and_serves ... ok
test remote::server::p19_insecure_direct_tests::test_p19_non_loopback_direct_without_insecure_opt_in_refuses_to_serve ... ok
test remote::server::p19_insecure_direct_tests::test_p19_overlay_mode_tailscale_unaffected ... ok
test remote::server::p20_insecure_relay_tests::test_p20_development_insecure_flag_allows_rfc1918_but_forbids_public ... ok
test remote::server::p20_insecure_relay_tests::test_p20_loopback_http_and_non_loopback_https_allowed ... ok
test remote::server::p20_insecure_relay_tests::test_p20_non_loopback_http_relay_url_rejected_with_typed_error ... ok
test remote::server::p20_insecure_relay_tests::test_p20_server_startup_rejects_insecure_custom_relay ... ok
test remote::server::p20_insecure_relay_tests::test_p20_ws_auto_conversion_only_for_allowed_cases ... ok
test remote::server::preference_http_tests::ac09_preferences_redact_paths_when_authenticated ... ok
test remote::server::preference_http_tests::ac09_private_http_child ... ok
test remote::server::tests::a03_absent_machine_service_is_private_and_unavailable ... ok
test remote::server::tests::a03_forged_exchange_fields_cannot_upgrade_mirror_authority ... ok
test remote::server::tests::a03_identity_runs_offthread_and_revocation_fences_response ... ok
test remote::server::tests::a03_machine_auth_errors_are_private_json ... ok
test remote::server::tests::r3_http_boundary_contract ... ok
test remote::server::tests::relay_startup_connects_without_machine_token ... ok
test remote::server::tests::test_active_session_focus_watcher_ignores_transient_none ... ok
test remote::server::tests::test_get_active_running_sessions_independent_of_desktop ... ok
test remote::server::tests::test_headless_auto_spawns_default_shell ... ok
test remote::server::tests::test_listener_bind_loopback ... ok
test remote::server::tests::test_machine_terminal_input_throttled_under_saturation_preserves_order ... ok
test remote::server::tests::test_phase4_gateway_browser_ws_single_use_ticket_admission ... ok
test remote::server::tests::test_phase4_server_valid_socket_target_allows_browser ... ok
test remote::server::tests::test_push_auth ... ok
test remote::server::tests::test_r4_3_desktop_scope_is_derived_server_side_not_from_query ... ok
test remote::server::tests::test_r4_4_live_socket_terminates_on_device_revocation ... ok
test remote::server::tests::test_r4_6_receiver_attachment_is_passive_and_teardown_halts_capture ... ok
test remote::server::tests::test_r5_14_writer_ordering_barrier_and_bounded_shutdown ... ok
test remote::server::tests::test_r5_3_absent_scope_fails_closed_and_enforces_inventory ... ok
test remote::server::tests::test_r5_4_scope_watch_terminates_socket_during_await ... ok
test remote::server::tests::test_r6_4_scope_change_interrupts_inline_dispatch_await ... ok
test remote::server::tests::test_spawn_shell_method ... ok
test remote::server::tests::test_workspace_worktrees_scoped_request_and_not_found ... ok
test remote::server::tests::test_worktree_list_failure_returns_structured_error_not_200_empty ... ok
test remote::session_transport::tests::a_legacy_session_stays_plain ... ok
test remote::session_transport::tests::a_proxied_session_moves_plaintext_both_ways ... ok
test remote::session_transport::tests::an_opaque_session_only_carries_decrypted_bytes ... ok
test remote::session_transport::tests::an_opaque_session_refuses_an_unknown_device ... ok
test remote::session_transport::tests::an_opaque_session_without_an_attach_key_fails ... ok
test remote::state::tests::credentials_are_never_placed_in_a_shared_scratch_directory ... ok
test remote::state::tests::daemon_default_state_is_off_and_uses_supplied_terminal_service ... ok
test remote::state::tests::enabled_gateway_persists_config_and_restores_on_reopen ... ok
test remote::state::tests::explicit_data_dir_override_wins_over_platform_home ... ok
test remote::state::tests::p15_offline_lan_rejects_cgnat_only_inventory ... ok
test remote::state::tests::p15_offline_lan_survives_both_route_failures ... ok
test remote::state::tests::p19_overlay_proof_fails_closed_without_authoritative_cli_confirmation ... ok
test remote::state::tests::persisted_enabled_config_file_loads_enabled_mode_with_unbound_initial_state ... ok
test remote::state::tests::relay_pairing_coordinator_registers_the_pin_with_the_relay ... ok
test remote::state::tests::relay_pairing_preserves_the_requested_permission ... ok
test remote::state::tests::stopping_a_relay_clears_only_its_own_published_coordinator ... ok
test remote::state::tests::test_interface_resolver_address_selection ... ok
test remote::state::tests::test_interface_resolver_multihoming ... ok
test remote::state::tests::test_interface_resolver_portable ... ok
test remote::state::tests::test_phase4_gateway_state_browser_backend_and_epoch_bump ... ok
test remote::state::tests::test_relay_mode_configuration ... ok
test remote::state::tests::test_workspace_snapshot_expired_cache_awaits_rebuild_and_reflects_external_changes ... ok
test remote::state::tests::unix_resolves_under_home_and_ignores_windows_variables ... ok
test remote::tests::machine_auth::a03_capabilities_require_authentication ... ok
test remote::tests::machine_auth::a03_cli_requires_explicit_machine_purpose ... ok
test remote::tests::machine_auth::a03_legacy_control_denies_directory_browsing ... ok
test remote::tests::machine_auth::a03_legacy_control_denies_machine_creation ... ok
test remote::tests::machine_auth::a03_machine_view_capability_cannot_issue_a_device ... ok
test remote::tests::machine_auth::a03_machine_view_pin_cannot_issue_a_device ... ok
test remote::tests::machine_auth::a03_mirror_view_issuance_preserves_view ... ok
test remote::tests::machine_auth::a03_old_persisted_grants_remain_mirror ... ok
test remote::tests::machine_auth::a03_owner_coordinator_rejects_machine_view_without_publication ... ok
test remote::tests::machine_auth::a03_owner_machine_purpose_survives_persistence_and_exchange ... ok
